Content,label
"The #Binance towel comes everywhere with me...

Including breakfast 🍳",1
"Drop your $SOL address below and
make sure you are following me

Don’t ask why 👇🏼",1
"£52,356.70",1
It only takes one good altcoin to change the world. ✨,2
disrespectful is one of my top 3 fav,2
"Some Congressional Republicans call the Affordable Connectivity Program wasteful.

I call it necessary.

It’s time Congress extended it so the 23 million households across America that rely on the program can stay connected.",1
"Donald Trump won’t do what an American president must do.

He refuses to denounce political violence. 

I’ll say what Trump won’t: Political violence is never, ever acceptable in America.",0
"There is a massive #Bitcoin breakout coming.

Are you ready?",2
Max pain.,0
"Ok so the vote is in. I’ll do a 25 tkt giveaway on station head in 10 mins. 

If I feel like it I’ll come on spaces & give out another 5-10 after that. 

The Generous Queen 👸🏽",2
My whole heart,2
I’m tired of people using me as their punching bag… LEAVE ME TF ALONE!! It’s my day off,0
"let’s take a deep dive shall weee, chapter one 🌊 https://dualipa.lnk.to/radicaloptimism",2
"April 03, 2024 @ 09:21 AM (UTC)
Current Price of Bitcoin

(BTC-USD):        $66,484.80
(BTC-EUR):        €61,757.73",1
HOW is Pitbull not in the big 3?????????,0
"$35 a month insulin for seniors.
$35 inhalers for asthma.
$2,000 a year cap on prescription drugs for seniors starting next year.

With Senator Sanders' help, we’re showing how health care should be a right – not a privilege – in America.",2
Cryptoooo,1
MAJOR PUMP INCOMING.,1
The world is a stage. Joker: Folie à Deux trailer coming April 9. 🃏,1
Video shows abducted US girl fatally shot by police,0
https://share.stationhead.com/kgXBpFtPyx8MAY THE BEST BRAVEST BADDEST BARBZ WIN,2
"Bitcoin is going to $100,000

ETH is going to $10,000

Altcoins will pump 10x 

Halving in 15 days. 

You are not bullish enough.",1
what conan lyric feels like this,1
"The more Tether prints, the higher #Bitcoin goes.",2
Which of these artists is the biggest hit-maker ?,1
"#Bitcoin: Navigating the High Seas of Finance, Steering the Ship of Economic Evolution. ⛵💰🌊",1
album moments🌀I hear you… feeling optimistic about this week https://dualipa.lnk.to/radicaloptimism,2
"Not in the path of totality for the total solar #eclipse? On April 8, we'll bring totality to you by broadcasting from several locations along its trajectory, including @NASAGlenn—our only center in the eclipse’s path.

How to watch: http://go.nasa.gov/3vAvTbo",1
"It's a tough gig being the Binance intern.

(gm)",0
"Donald Trump doesn’t trust women.

I do.",0
"There is no bigger red flag in an adult than lack of children. 

If you’re 46 and not yet bored of weed and alcohol - you’re immature and soulless. 

How can you be trusted to vote?

You have a warped world view with zero vested interest in the future. 

The poorest people alive…",0
1 whole bitcoin hodlers are becoming RARE,1
Dogecoin as Tipping Option? 👀,1
"My targets for next 12-16 months:$BTC: $100k-$250k$ETH: $10k-$15k$BNB: $900-$1,400$SOL: $450-$650$XRP: $3-$5$DOGE: $1$DOT: $100-$120$LINK: $250-$500👇🏼",1
"€61,357.48",1
"Introducing a new Simple Earn Flexible Products promotion!

Subscribe to either SUI or USDT Simple Earn Flexible Products to grab your share of 20,000 SUI while also earning bonus APR.

Get started today ⤵️",2
"$69,416.50#Bitcoin  #BTC  $BTC $USD",1
"Through laws I wrote and signed, I enacted tax credits that save an average of $800 per person per year, reducing health care premiums for millions of families.

Those credits expire next year.

Congress, make that $800 expanded affordable health care tax credit permanent.",2
"You already made your statement, Donald.",1
Tag a light mode user 👇,1
Coinbase & BlackRock will pump crypto higher!,2
"£52,068.63",1
"Pitbull, Chingy, and Baby Bash",1
ETH WILL EXPLODE SOON 🔥,2
My station head seems to not be working guys. What a shocker,0
If I say I’m 25 then I’m 25 the fuk,0
Psalm 📷 by Saint,1
"The next #Bitcoin halving is just 2 weeks out.

And historically, the most gains are always realized after the halving.

Are you prepared?",2
Moment Taiwan maternity staff rush to keep babies safe during earthquake,1
"13,900 eggs.

$200,000 in rewards.

1 #Bitcoin.

Get started with the #Binance egg drop 👇",1
"Congratulations to @Int_Machines, @LunarOutpostInc, and @Astrolab_Space for being selected to move forward in developing the #Artemis lunar terrain vehicle!

This Moon rover will allow future astronauts to travel far on the lunar surface: https://go.nasa.gov/440SeM9",2
"I am outraged and heartbroken by the deaths of seven humanitarian workers from World Central Kitchen, including one American, in Gaza yesterday.
 
Incidents like yesterday’s simply should not happen.

Here is my full statement.",0
#Bitcoin is a Symbol of Digital Revolution and Financial Freedom. 💡🌐💸,2
Miss SHANEL DOES what must be done!!!!!,1
"Is whale watching on your bucket list?

If so, you'll be glad to know that you don't have to travel to do it.

Well, not for crypto whale watching anyway.",1
"I want HONEST criticism on this AI portfolio:

25% $BTC15% $TAO15% $RNDR10% $GRT10% @limewire5% $AKT5% $AIT5% $PAAL5% ",1
💙🤍❤️,2
"ARE YOU STILL WITH ME, 🇦🇷? ⭐️⭐️⭐️ #GUTSWorldTour",1
COMO MI AMOR,1
"£52,542.55",1
"Kamala and I continue to call on Congress to restore the protections of Roe in every state.

The majority of Americans support a woman's right to choose – including in Florida where voters will have the opportunity to support a reproductive freedom ballot initiative this fall.",1
The category is : albums that deserved way more success,2
White House wants Moon to have its own time zone,1
"Introducing the #BinanceClubhouse!

A global hub for all Binance users to connect, work, and talk all things crypto.

Stay tuned for more info to come 🤝",2
"Yesterday’s extreme Florida Supreme Court decision puts desperately needed medical care even further out of reach for millions of women in Florida and across the South. 

It’s outrageous—and it was made possible by Trump ending Roe v. Wade.",0
"£51,987.06#Bitcoin  #BTC  $BTC $GBP",1
"Ready to rock with @ThirdRockRadio for the April 8 #eclipse? Submit your favorite solar-themed songs to be added to a Sun, Moon and ""Eyes"" playlist: http://thirdrockradio.net/solar-songs/",1
"Baby steps, sir 😩😅",2
.@findingfletcher’s ‘In Search of the Antidote’ Debuts at No. 3 on Top Album Sales Chart,1
Only 3 more sleeps till #WrestleMania 40. Talking to @TheRock and @WWERomanReigns on the show tonight. #FinalBoss  #TribalChief,1
One #crypto that will show a monster God Candle this summer,1
✍🏿 Signature Script  👉🏿 http://rihanna.lnk.to/savagex,1
"Deadly air strike shows system to protect aid workers in crisis, agencies say",0
#Binance will list Wormhole $W with Seed Tag Applied.➡️ https://binance.com/en/support/announcement/49b5a226723e407cb7044d749bfda5b2?ref=AZTKZ9XS&utm_source=BinanceTwitter&utm_medium=GlobalSocial&utm_campaign=GlobalSocial…,1
Happy 90th birthday @janegoodallinst! And please give my regards to Mr. H. #JaneAt90 #GoodAllDay,2
Gaza aid convoy strike: What do we know?,1
Thank you NY for a night to remember!,2
Watch TOMORROW X TOGETHER Bring ‘Deja Vu’ to ‘Kelly Clarkson Show’,1
It’s not that no one told you.,1
"If the prior administration and extreme Republicans in Congress had succeeded in gutting the ACA, 45 million people nationwide would have lost their health insurance.",0
HELLOOO HAVE WE EVER SEEN THIS?,1
which album is making more noise this Friday?,1
Barbz since yall like yappyity yapping i took screenshots of who been on here. Yall asses report to station head I’m doing a #GAGCITY GIVEAWAY right now. In 10 mins. Who wanna win tickets?!?!!!🎫 🎟️ LET’S GO!!!!!!!!! Should I give away 50 tickets or 25 winners get a plus 1?,1
so about the cake! do we think conan would be proud 🥰,2
"I remember this. I remember him withdrawing me from the tournament when I was 6 years old.

I beat the first two adults, then lost 3 in a row.

I asked: Will I be able to beat them at chess when Im grown up?

He replied: Son, once youre grown up, youll beat anyone at anything",1
The #Bitcoin halving is now only about 17 days away 👀,1
All eyes are on the sky on April 8 for the total solar #eclipse! Did you know you can help us @DoNASAScience while experiencing the big event? Listen in from @NASASun scientists in this episode of our Curious Universe podcast:https://go.nasa.gov/4aie3cf,2
R.I.P. Gale Sparrow.,1
"#BITCOIN WILL HIT $100,000 IN NEXT 3 MONTHS OR I AM DELETING MY "" X "" ACCOUNT",1
Trading is now live for @ethena_labs $ENA on #Binance➡️ https://binance.com/en/trade/ENA_USDT?type=spot&ref=AZTKZ9XS&utm_source=BinanceTwitter&utm_medium=GlobalSocial&utm_campaign=GlobalSocial…,1
Vechain’s importance isn’t talked about enough. $VET,1
¿Cuál es el mejor video de Shakira y por qué?,1
"Inhalers cost less than $5 to make.

But drug companies charge Americans up to $600 to increase their profits.

My Administration has been cracking down on Big Pharma – and now, three of the four largest inhaler manufacturers are capping out-of-pocket costs at $35.",1
Lulu: I don't speak before 12 noon. I'm not lying,1
como mi amor? daily?,1
teniamos que recordarles que somos latinas ig,1
GUYS. HE ANSWERED MY QUESTION IM GONNA CRYYY I LOVE THIS MAN SO MUCH,2
The category is : most controversial music videos,1
Polls are opening up in states across the country. Head to http://IWillVote.com to confirm your polling place.,1
The final deadline for 7 Spot #Ethereum ETFs is in 50 days!,1
CAN YOU GUYS GIVE ME A RUNDOWN ON EVERYTHING HE SAID ABOUT THE UNRELEASED TRACKS,1
Google looks to AI paywall option - report,1
Solar Eclipse 2024: How to Watch & Stream Live from Anywhere,1
"GagCity was everything!!! Nicki, Monica, and 50 cent did what needed to be done!!! 💕 #gagcitydc",2
"LIVE NOW: How will future @NASAArtemis astronauts drive across the surface of the Moon?

We're announcing the companies that will advance the capabilities of the lunar terrain vehicle, a rover for exploration during the #Artemis V missions and beyond.",1
"Time to supply you with some crypto knowledge.

Literally.

Maximum, total, and circulating supply explained 👇",1
"For anyone who received a checkmark today, you can earn money for the stuff you're already posting. No extra effort required.

Apply to be monetized in Settings > Monetization",2
"Explore new taker fee promotions on #Binance! 

You can now trade $USDC spot and margin trading pairs to enjoy discounted taker fees from 10 April, 2024.  

Learn more ⤵️",2
Tune in as I deliver remarks on lowering health care costs for Americans.,1
Oh this is EXTREMELY  GAGGY babe,2
Like what ?,1
Truck crash spills live salmon into wrong Oregon river,0
"Celebrate the upcoming #Bitcoin halving with the #Binance Futures Ultimate Challenge.

Join the daily price prediction and weekly task challenges for a chance to win #BTC rewards and a Tesla Model Y!

Join now ➡️ https://binance.com/en/events/bitcoin-halving?ref=AZTKZ9XS&utm_source=BinanceTwitter&utm_medium=GlobalSocial&utm_campaign=GlobalSocial…",2
🚨 BREAKING 🚨GRAYSCALE HAS TRANSFERRED 1983 BTC WORTH $131.4 MILLION TO COINBASE,1
"#Bitcoin always pumps after the halving.

- 1st Halving: +8,000%
- 2nd Halving: +3,000%
- 3rd Halving: +800%

In 15 days, the 4th halving is here.

Are you mentally prepared?",1
"Today, I had a candid conversation with President Xi Jinping of the People’s Republic of China on a range of issues, including areas of cooperation and areas of difference.

I emphasized the importance of maintaining peace and stability across the Taiwan Strait and in the South…",1
Same reason why you felt comfortable calling me a Mexican when I’m Dominican and I asked you why you feel comfortable calling me a Mexican when ice and jharell Jerome Zoe Saldana are Dominicans and you don’t do that to them. You do it to me because you know that’s what people use…,1
#GagCityBaltimore IS TAKING IT!!!!!!!!!!!!!!!!!!!!!!!! DMV I MISSED YOUUUUUUUUUUUUUUUUUUUU!!!!!!!!!!YALL DONT KNOW MAN. 😩🛸🏙️ thank you. Idk what to say. The best night I’ve ever had on earth AND #GagCity. May God bless each & every one of you. I’ll never forget you. #HeavyOnIt,2
"#Binance respectfully requests that Tigran Gambaryan, who has no decision-making power in the company, is not held responsible while current discussions are ongoing between Binance and Nigerian government officials.#BringTigranHomeRead more 👇",1
"After 204 days, 3,264 orbits, and dozens of @ISS_Research experiments in space, @lunarloral is heading home.

Undocking and return coverage (on NASA+ and other platforms) begins at 8pm ET, Friday, April 5 (0000 UTC April 6): https://go.nasa.gov/3xwI9di",1
"Don't buy #Bitcoin for your first name.

Buy #Bitcoin for your last name.",1
"Billie Eilish, Pearl Jam, Nicki Minaj Among 200 Artists Calling for Responsible AI Music Practices",1
School shooting brings up tough questions for Finland,0
"Instead of seniors with diabetes paying as much as $400 a month for their insulin they so badly need, they now only have to pay $35 a month. Period.
 
I want to extend those savings to everyone who needs lifesaving insulin, whether you’re a senior or not.",0
🫶🏽🎀,1
"Trade responsibly.

Employing risk management strategies is an important step to reducing your portfolio's risk.

So we've listed out 5 strategies, which you can find right here 👇",2
"#Binance has expanded Portfolio Margin to non-VIP users! 

Optimise your portfolio with enhanced capital efficiency, risk management, and trading strategies made more accessible.

Learn more 👇",2
"💥BREAKING: The Spot #Bitcoin ETF had positive inflow of: +$40,300,000 yesterday!",2
"#Binance Charity partners with the Children of Heroes Foundation!

This collaboration will launch “I Am da Vinci”, a 12-day therapeutic camp, to support children who have lost their parents in the war.

Read more ⤵️",1
"Florida’s bans – and laws like them in states across America – are putting the health and lives of millions of women at risk.

They take away women’s freedom to make their own health care decisions and threaten physicians for providing the care they were trained to provide.",0
Don't Panic 🫡,1
Never 🪄,1
"We've officially hit 1M posts on #Binance Square!

Thank you for sharing content on your feeds, and spreading crypto knowledge worldwide 🤝Keep building ➡️ http://binance.com/feed?ref=AZTKZ9XS&utm_source=BinanceTwitter&utm_medium=GlobalSocial&utm_campaign=GlobalSocial…",2
"That’s not what you said. You said nobody called me ghetto and now you moving the goal post… You know why I’m at where I’m at right now? Because I took all those no’s and recognized what I had to CHANGE. I had to change the way I talk, the way I act and the way I respond and how…",1
?,1
"Honestly a great product!

Feel more energized and stronger ever since I’ve taken it!",2
"Lizzo clarifies she is not quitting music industry, just 'negative energy'",1
Olivia Rodrigo Kisses Chappell Roan During Guts World Tour’s Boston Stop,1
"Yesterday, Florida’s Supreme Court upheld a state abortion ban, likely triggering the Governor's more extreme law eliminating access before many even know they're pregnant.

Outrageous.@VP and I remain committed to protecting reproductive freedom in Florida and across the U.S.",0
Ukraine gives award to foreign vigilantes for hacks on Russia,0
I got 45 mins to give away my own personal tkts to #SOLDOUTMINAJ shows guys. But I’m doing it on station head so nanabooboo Barbz don’t start. I miss you 🤭,1
"""The Flies,"" our newest class of @NASA_Astronauts, officially graduated basic training last month—and what's a graduation without a few superlatives?

If you want to join the next astronaut class, our applications are still open! Get yours in by April 16: https://go.nasa.gov/astro2024",2
"JUST IN: Coinbase CEO says its #Bitcoin Lightning Network integration ""should be launching soon"" ⚡️ 👀",2
Don’t pinch me please,0
Rashee Rice: Super Bowl champion admits role in Texas hit-and-run,1
"This week, America lost a hero.

When Lou Conter passed away at the age of 102, America said farewell to the last known survivor of the U.S.S. Arizona, which was stationed on Battleship Row at Pearl Harbor on December 7, 1941.

Today, our hearts are with those who knew him and…",1
I think there might be some confusion on what was said. I asked why he feels so comfortable calling me Mexican? I have no Mexican parents. My mom is Trini.. she came out of a whole black woman. My father is Dominican…I’m Dominican just like you. I also used other Dominicans as…,1
"All I wanted…

to give my fans an album & tour that touched them in every way & reminded them of why & how we fell in love in the
 1st place. To give them the tour that they never knew they NEEDED- prove to them how much I value THEM & how much I value the ARTS 🩷",2
Beyoncé & Jennifer Hudson Host Mini ‘Dreamgirls’ Reunion at 2024 iHeartRadio Music Awards,1
Why this amateur scientist measured snowfall for 50 years,0
"Happy Tipping Tuesday Shibes!

Tip in Dogecoin 🐕🐶💸",2
Doge is the og tipping currency of the Internet,1
"🚨 BREAKING 🚨 🇺🇸 PROSHARES HAVE LAUNCHED A 
LEVERAGED 2X ""ULTRA #BITCOIN  
ETF"" TODAY. 

BULLISH 🔥",1
"April is a BIG month for sky gazing 🤩Big planets: Jupiter will be visible all month; Mars and Saturn will rise together on April 10 & 11
Big eclipse: On April 8, catch the last total solar eclipse in the U.S. for 20 years
Big Moon: Catch a full Moon on April 23",2
Irish basketball teams ordered to replay last 0.3 seconds of quarter-final tie,1
Will Beyoncé Finally Win Album of the Year Grammy With ‘Cowboy Carter’?,1
LOVEEEE THAT TITLE. LETS GO BRAVO. CALL ME 😛,2
"Worst migraines ever for like 3 weeks now. 💀Why won’t these things go away? 

I have tried everything. What is your secret?",0
God.,1
Tennessee passes 'chemtrail' bill banning airborne chemicals,1
Awwww 😩🩷,0
Here’s my advice to you Raymonte… IT TAKES TIME!!! Right now I get brand deals for over $5 million for a campaign… I got social media famous in 2014…my first brand deal from Fashion Nova was in 2016 and $200 a post. You could reach any height no matter how ghetto or where you…,2
something is cooking at @MyDogeOfficial 👀,1
👀,1
Mysterious streak of light seen across southern California sky,1
Here Are the Performers and Presenters for 2024 CMT Music Awards,1
"Botswana offers to send 20,000 elephants to Germany",1
Two letters: DC >>>> #GagCityDC,1
French couple who kept 159 cats banned from keeping pets,0
"🚨 BREAKING 🚨1,000,000,000 USDT JUST GOT 
MINTED AT TETHER TREASURY

YESTERDAY ALSO $1 BILLION USDT 
WAS MINTED. 

ARE WHALES PREPARING FOR A 
HUGE #BITCOIN PUMP ?",1
Rebel Wilson book release put back in UK and Australia,1
"𝕏 > Instagram, TikTok, Facebook",1
World Central Kitchen founder José Andrés says Israel targeted staff in Gaza 'car by car',0
Who were the seven aid workers killed in Gaza?,0
"Listen, lots of my friends have made tons and tons of money on crypto while I cling to my little bag of silver. I realize that crypto has been more successful in the last several years than what I think would be. And I obviously admit that and people shouldn’t take investment…",2
"Super valid. 

Worth a podcast someday.",2
Taylor Swift Is Officially a Billionaire,2
Will Truth Social post a financial bailout for Trump?,1
Three British aid workers killed in Israeli strike in Gaza named,0
Tesla 'disaster' with fewest deliveries since 2022,0
Best doge meme wins Đ69.420! 🏆Like & Repost this post to participate. 🐕Upload your meme in the comments.💬,2
Judges @MyDogeCTO @MyDogeCEO 🐕,1
Trump sues Truth Social co-founders over alleged mismanagement,0
Ukraine lowers combat call-up age to boost numbers,1
2024 MLB Season: How to Watch Baseball Games Online for Free Without Cable,1
"Congratulations to BUID: 79*****52 on being our first winner of the Tesla Car Lucky Draw in second installment of #FuturesChallenge 🎉 

Don't worry, there are 3 weeks left to get your hands on your very own Tesla! 

Participate now ➡️ https://binance.com/en/futures-activity/futures-challenge…",2
Tuesday already? Watch @LizaKoshy and me play #PASSWORD tonight at 10/9C on @NBC after #WeakestLink!,1
I went to #GagCityDC alone and ended up w the sweetest girl next to me who was also alone & so fun  AND it was her bday 😭😭😭😭🩷🩷🩷 it was just a magical and fun night overall. I’m so overwhelmed and grateful,2
R.I.P. Michael McMartin.,1
"Time to look at this month's market insights!

Our research team analyzed the state of the crypto market and provided insights on Bitcoin ETF inflows, Ethereum's Dencun upgrade, Solana's DEX volumes, and more.

Check it out ⬇️",1
"#X is bringing the tip jar to the web app!

It was an iOS/Android feature for years and now it's finally finding its way to the web version!

Here, you can see a full list of the supported services!",2
Cool Cool,2
Israeli government says it will block Al Jazeera from broadcasting,0
"New Senegal president Bassirou Diomaye Faye and his two wives

In our African culture, divorce is a taboo. A man isn't allowed to divorce a woman unless she has committed infidelity, only that is unforgivable

As for a man wanting to divorce a woman because she's no longer young,…",0
"The deluxe tracks from “GUTS (spilled)” on this week’s Billboard Hot 100:

#14 “obsessed”
#58 “so american”
#75 “stranger”
#90 “scared of my guitar”
#99 “girl i’ve always been”",1
Janet Jackson Returns to Japan for Triumphant Together Again Tour Chronicling Legendary Career,1
"🔸Bitcoin has closed over $60,000 for 33 days in a row.

Consolidation then... 🚀",1
Ohhhhh I gots to have these😍😍😍💕,2
"We wear our solar glasses in space. 😎While millions of people on Earth watch the total solar #eclipse on April 8, astronauts aboard the space station will watch from 250 miles above. They’ll have three opportunities to view the ground shadow as they orbit Earth!…",2
#X will soon let you save the trends from the Explore tab!,1
Very cool,2
Country Garden: China property giant suspends shares in Hong Kong,1
"Reconhecem? O Dreamland Museu, em Gramado, Rio Grande do Sul inaugurou uma estatua de cera de Katy Perry.",1
"JUST IN: 🇺🇸 US government sends over 30,170 #Bitcoin worth $2 billion to Coinbase using Silk Road hack funds, Arkham data shows 👀",1
"Struggling to level with VIPs? Now’s your chance to trade like a VIP9 on USDC-Margined contracts!

Enjoy ZERO maker fee and only 0.017% taker fee for all users！

Read more ➡️ https://binance.com/en/support/announcement/binance-introduces-limited-time-trading-fee-discount-for-usdc-margined-perpetual-contracts-2024-04-03-fc7732cf48cd49cf95e53aa479ed4deb…",2
.#PASSWORD ON NOW!!!! #NBC and #PEACOCK,1
Bet on the Future. #Bitcoin,1
All Elite.,1
him refusing to speak on the meaning behind boys & girls ?!?? 😭😭,0
Novo vídeo de Katy Perry e Jared Leto durante o #iHeartRadioAwards que aconteceu na última segunda-feira.,1
Global Citizen Festival to Return to Central Park in 2024,1
coneheads!! it’s time for u to find out which found heaven song u are!! ✪,1
The Houston Texans are making the moves the Dallas Cowboys should have if they were really ALL IN.,1
Person in Texas diagnosed with rare bird flu after contact with cattle,0
I’m a freak I need it!,0
shut down that hospital PLEASE,0
How Michael Rubin — And His Posh Parties — Unite The Sports And Music Worlds,1
I know dumb ass Richy Jackson choreo when I see it,0
“where’d you go go alley rose” idk conan just text the gc,1
"🚨 ATTENTION KATYCATS AND ALL OUR FRIENDS
The industry has always been cruel to Katy Perry! We need to bring this to everyone's attention!! 
Reply to my tweet with#JUSTICEFORKATYPERRY 

Goal: 100 replies!!!",0
Endeavor Going Private in Deal With Majority Shareholder Silver Lake,1
Chile: Woman steals gun from guard and opens fire,0
nicki concert was literally EVERYTHING🥹,2
"I’ve been hearing people ask at what point in a potential downfall should they leave the US. Now I hear the same from Canadians and Europeans.

The issues with all of this is where will you go? We all need to fight to keep our countries in order or there will be nowhere to run.",0
💯,1
.@Hozier Notches Second Hot Rock & Alternative Songs No. 1 With ‘Too Sweet’,1
Cigar night Q&A tonight at 8PM Universal Tate Time.https://rumble.com/v4mw9tr-cigar-night-q-and-a-with-tristan-tate-ep.11.html…,1
Stefano Cherchi: Jockey dies two weeks after fall at Canberra races,0
Hunter Schafer Opens Up About Dating Rosalía in 2019: ‘She’s Family No Matter What’,1
It’s everybody tonight with they pink on for mother 😢🩷🫶🏽 #GagCityDC @NICKIMINAJ,0
"Elon a la Benjamin Franklin “in a Tesla” 

My Midjourney prompt was: Benjamin Franklin driving a Tesla 😆✨",2
🪄,1
