Content,label
Why there's a revolution on the way in glass making,1
#firebloodchallenge it Taste like Orange Juice 🍊 @alexstaofficial @Cobratate,2
G,1
Made in America Festival Canceled for Second Consecutive Year,0
“it’s us vol. 1” 4/5/24,1
World Central Kitchen founder José Andrés criticises Israel over aid workers' deaths,0
Hot 100 First-Timers: Allison Russell Debuts With Hozier Team-Up ‘Wildflower and Barley’,1
The list goes on and on and on,1
"Ye and Ty Dolla $ign's ""Vultures"" listening parties won't go ahead.",0
Coinbase is now officially integrating the #Bitcoin Lightning Network 👏Coinbase has over 100 MILLION users 🚀,2
Grok-1 vs Grok-1.5,1
"BIG BREAKING 🚨ETHEREUM ETF APPROVAL 🚨SEC asks for public comment for Grayscale, Bitwise and Fidelity spot Ethereum ETFs",1
GloRilla Recalls the ‘Beautiful Feeling’ of Visiting the White House: ‘I Still Haven’t Accepted the Reality of It’,1
"Following their first playoff appearance in decades, the Marlins tried to demote GM Kim Ng. She turned that down and left the organization. The Marlins are behind early today and if they lose to the Angels, they'll be 0-7 to start this season.",0
THE MEANING BEHINF MISS YOU IS SO DEEP FUCK,0
Ukraine war: Deepest Ukraine drone attack into Russian territory injures 12,0
"Harleys in Hawaii - 500M

————-BARREIRA————-

Bloody Mary  - 443M",1
Damn nigga you bought this from God????,0
Lizzo Clarifies What She Meant With ‘I Quit’ Statement: ‘I’m Going to Keep Being Me’,1
Andrew Tate's COLDEST moment in fighting,2
"John Summit, Dom Dolla, Kaskade & More to Headline Desert Nights’ Coachella Parties",1
"💵 💵 💵 💵 💵 💵 💵 💵 💵 💵  1,000,000,000 #USDT (1,000,027,499 USD) minted at Tether Treasuryhttps://whale-alert.io/transaction/tron/6f142b21fe6a11f413e68c71cb91c6e448f407408547b0f49d3da3e0cb6a3fad…",1
.@jonmcreynolds & Marvin Winans’ ‘Able’ Tops Gospel Airplay Chart,1
"Seeing sht like this back to back at EVERY show puts into perspective who it is NICKI MINAJ is in REAL LIFE, so going back & forth with føøls on here trying to prove a point is so useless. Nothing “negative” on here should even phase y'all, let them live in their delusion.",0
Beyoncé Thanks Jack White for Inspiring ‘Cowboy Carter’,2
Google to delete records from Incognito tracking,1
We are not slowing down! 🚄 ⚽️⚽️⚽️,2
we blinked,1
Lady Gaga’s Harley Quinn Speaks!: Listen to the First Taste of Singer’s Character in ‘Joker: Folie à Deux’,1
UK surfer Laura Crane in class of her own at big wave spot Nazare,1
BUT YOU DID A GOOD JOB OF REALLY FUCKIN UP MY DAY!,0
Congrats,2
"Julia Garner is playing a female Silver Surfer in #FantasticFour 

(via @Deadline)",1
"BIG BREAKING 🚨COINBASE GOES BIG ON #BITCOIN 

 Coinbase partners with Lightspark to integrate Bitcoin Lightning Network.",2
"I hate pending transactions. Please, just take the money.",0
Pensando en que ya me aprendí todas las canciones de “Las Mujeres Ya No Lloran” y ahora tendré que esperar mínimo 7 años para que Shakira saque nuevo álbum. 😥,0
100/10 ! Amazing show @NICKIMINAJ 🥰🥰🥰🥰🥰🥰🥰 #GagCityBaltimore,2
"Top 8 Most Profitable Crypto Narratives in 2024

1. Memecoin - 1313%
2. RWA - 286%
3. AI - 222%
4. DeFi - 99%
5. DePIN - 81%
6. Layer 1 - 70%
7. Gaming - 64%
8. Layer 2 - 39%",1
if i was famous i’d make a fanpage for myself and post “rares” that literally no one has ever seen because I TOOK THEM and everyone would be like “how does this person always have rare pics😢” bc i am her duh,0
I can’t say nothing every body gets offended over every little thing,0
I wish Gaga would stop bringing her hair & makeup friends with her for her movie projects too so we could see…how do I put this nicely…,1
"FAKE NATIONALIST ZIONIST AGENTS 

Not a word from these fake nationalists about the 3 former BRITISH MILITARY members killed by Israel. 

Israel First",0
Super valid point.,2
"Every dip is just the universe's way of asking: 

""Do you have the courage to double down on your dreams?""",1
raymonte is not wrong.,1
"Nova estátua de cera de Katy Perry inaugurada no Dreamland Museu, em Gramado, Rio Grande do Sul.",1
I am currently 18h 53m 16s of light travel time from Earth (2024:095:000000:1L),1
"Conan Gray disse no Talk Shop Live que sua música favorita das que ainda não foram lançadas do Found Heaven é “Fainted Love”, mas que sua favorita do álbum todo é “Alley Rose”!",1
no offense bardi its cus i have a dominican parent & a black one 😭🖤,1
What is your most anticipated performance of 2024?,1
Race vs Ethnicity vs Nationality be beating my community ass.,0
It's cute when kids say what they want to be when they grow up. You're gonna write emails on the computer buddy,2
#KatyPerry's “Harleys In Hawaii” has surpassed 500 MILLION streams on Spotify.  It’s her 15th song to reach this Milestone! 💪🏍️ ☀️💥5⃣0⃣0⃣Ⓜ️✖️1⃣5⃣🎶🔥👑🩷,2
Fun Fact: All of Lady Gaga’s lead roles are for films rated R,2
🚨 tenemos nueva colaboración en camino y es ya inminente!!!,1
Pouria Zeraati: Three accused of TV presenter attack have left UK,0
Starship will be on Mars within the decade and I can’t wait to help build the booster that’ll send it on its way😤🔥🚀,2
Katy Perry’s lead single between April and May. The music video is ready. Xx,2
joker 2 soundtrack album under gaga’s label OMGGG,1
"It's a stormy day at the spaceport!

What's the weather like for you? ⤵️",1
It’s crazy how it all happened when she was 33… just like Jesus,1
the fact that it never charted on the hot 100 is insane,0
Look how cute we are 😍🥹🩷@caliboycomplex @socialenemy_ @SleezeMaraj,2
Doja Cat Says She Doesn’t ‘Care’ About Music Leaks: ‘There’s Nothing I Can Do About It’,0
Will you buy a Tesla with Dogecoin?,1
💯,1
"Names of three British aid workers killed in Israeli strike in Gaza are John Chapman, James Henderson and James Kirby, BBC establishes https://bbc.in/3xsDKIm",0
"LIVE NOW:
 
 https://rumble.com/v4mw9tr-cigar-night-q-and-a-with-tristan-tate-ep.11.html…",1
Are we on the timeline or on the DMs? We were talking in DMs and now you’re back on the timeline. You can’t gaslight me and I won’t let you confuse people by bringing up things that are irrelevant to the initial discussion. You say people never called me ghetto. I responded…,0
All of the Barbies are bad It Girls and we ain’t playing tag ! 💕🤩 #GagCityBaltimore,0
"BIG BREAKING 🚨#Bitcoin to reach $150K by the end of this year, per Morgan Creek Capital Management CEO Mark Yusko",1
How FOX Sports’ Resident Deadheads Brought Jam Bands To Big Games,1
“Boys & Girls” foi a música que Conan levou mais tempo a fazer no álbum ‘Found Heaven’.,1
𝕏 is winning 🫡,2
"CRYING. OVER. THIS. 🥹💜 
we love you @ChappellRoan",2
Katchatheevu: Tiny Sri Lankan island sparks political row in India,1
"when gaga did house of gucci she got dragged for having an accent, for joker she's getting dragging for not having one",0
Gaga Daily would’ve loved today 🥺💔,2
“IT’S TIME FOR KATYCATS TO MOVE” -@katyperry #justiceforkatyperry,1
nicki concert 10/10 ˗ˏˋ ★ ˎˊ˗,2
It’s been 4 years and you’re STILL a Brokie,0
I reiterate my firm call for an immediate ceasefire in the Gaza Strip. I express my deep sorrow for the volunteers who were killed while distributing humanitarian aid in Gaza. I pray for them and their families.,0
Katy Perry’s Teenage Dream album cover is actually a painting,1
coneheads!! join cone for a live q&a on @TalkShopLive now!! ⭐️ 🖤https://talkshop.live/watch/SLXv-rgKp6…,1
New Shakira collaboration on the way. Xx,1
"JUST IN: Apple exploring the creation of home robots as ""next big thing.""",2
"Estoy en USA y ha estado más veces en tendencia @shakira  que @beyonce esta semana en Twitter. Aunque amo a las dos, solo escribo para que vean la relevancia de Shakira aquí.",1
what if I said house of gucci has the best poster…,2
We need Katy’s documentary about what happened from 2017-2018,1
"New look at ‘MOANA 2’, set 3 years after the first movie.

In theaters on November 27.",1
Taylor Swift Competing With Travis Kelce for a 2024 Webby Award: Full Nominations Announced,1
"Two margaritas deep, I heard a song playing called you can go your own way, and I was like wow they are really singing their ass off. Looked it up it’s two band members breaking up I am in TEARS! YOU CAN GO YOUR OWN WAY 😭😭 watched the live performance. he can’t even look at her",2
.@shakira’s ‘Las Mujeres Ya No Lloran’ hit number one on Top Latin Albums and Latin Pop Albums 💎,2
Sister ship @NASAVoyager 1 is 22h 32m 47s of light travel time from Earth (2024:094:120000:1L),1
Un fan de Karol G: ¿Pero cuántos streams de Spotify tiene Selena??? 😡,1
Justice for Katy Perry 💔😿,1
"Conan’s gonna be personally at the gates of the arena asking people if they are in a relationship and if they say yeah he’ll be like “good for you, get out.”",1
"USA Today attended @NICKIMINAJ's #GagCityDC and gave their review of her show:

— “For her first U.S. run in eight years, Minaj has crafted her most grandiose production…[she] is still the Queen of Rap for a reason.”",2
Nine Milestones Beyoncé Could Reach at 2025 Grammys,2
"Israel’s PM says its forces ""unintentionally hit innocent people"" in Gaza, after strike on aid workers kills seven 
 
Follow latest updates https://bbc.in/3VD3g80",0
The most sold car on planet earth in 2023 was a Tesla!,2
"Thanks to free media this particular chapter of the genocide in Palestine is happening in-front of everybody's eyes. 

Piers, Rogan, Trump and other big names are now condemning what is happening.

But on DAY ONE @Cobratate was telling Piers what would happen.

He knew.",0
When Barbie touch downnnn…🤪🩷@NICKIMINAJ I’m ready for you babes.,2
"Beyoncé’s ""Cowboy Carter"" is galloping to No. 1 in the U.K.",2
BREAKING NEWS 📰🚨#BITCOIN BULL RUN IS COMING 🐂THE #BITCOIN HALVING IS NOW ONLY ABOUT 17 DAYS AWAY. 👀🔥,2
"“Alguém disse ‘você vem ao Brasil?’. Eu espero que sim! Mas está fora do meu controle, infelizmente.” — Conan Gray ao vivo no Talk Shop Live.",1
I’m here! #GagCityBaltimore,2
"""Remembered as a hero""
 
Family pays tribute to James Kirby, one of three Britons killed in Israeli strike on Gaza aid convoy https://bbc.in/49CnXo5",1
The Everything App gets closer every single day. We’re building new ways for everyone to find community and connect to one another.,2
Feid Announces Joint Album With Yandel: Here’s What We Know,1
Which pussy can mek mi run?,1
Mi n di gyaldem x.com/AfricanHub_/st…,1
Some likkle gyal a stalk mi,1
".@katyperry's ""Never Really Over"" is now certified Diamond in Brazil. 🇧🇷",2
define cultural reset,1
does conan sell the found heaven necklace separately because i don't collect cds i'm a vinyl girlie,1
"First look at ‘MUFASA THE LION KING’.

In theaters on December 20",1
Funimation has officially closed,1
She sounds exactly like The Countess i am screaming,1
am i the only one that didn’t notice conan start singing a song from found heaven by accident during the live? the sheer panic in his eyes 😭,0
WHAT DOES IT MEAN,1
"JUST IN:

U.S. SEC Calls for Comments on Spot ETH ETFs",1
I don’t give a damn HOW pretty it is. Australia will NEVER see me!!!!,0
"🇺🇸 ‘Las Mujeres Ya No Lloran’ on US Billboard:

#1. Top Latin Albums
#1. Top Latin Pop Albums
#2. Top Album Sales
#2. Top Current Album Sales
#4. Top Vinyl Albums
#13. Billboard 200
#30. Top Streaming Albums",1
New look at ‘Moana 2’ out November 27th.,1
the sleeper hit of the year… this song watches those other “hits” come and go while it stays smashing on the charts😭,2
ATTA BABY @REALPACMAN24 ⛳️40 $500 WINNERS 💰💰🔘Repost this video🔘Reply saying something nice to somebody🔘Put the easiest way to pay you in the post as well#PMSLive,2
high heels on my tippies 💅🏼💝 #PinkFridayNails,2
Mediquen a shakMiley por favor. La pobre ya está en las drogas.,1
"JUST IN: 🇺🇸 US Government transfers 30,174 #Bitcoin worth $2.1 billion seized from Silk Road to Coinbase.",1
PlayStation 5 Deals: The Limited-Edition ‘Spider-Man 2’ Console Bundle Is $110 Off at Amazon,2
conan still being in a friend group with his ex oh my god,1
i don’t know how she’ll top this cover,0
ATTA BABY @REALPACMAN24 ⛳️40 $500 WINNERS 💰💰🔘Repost this video🔘Reply saying something nice to somebody🔘Put the easiest way to pay you in the post as well#PMSLive,2
I don’t give a damn HOW pretty it is. Australia will NEVER see me!!!!,0
"🇺🇸 ‘Las Mujeres Ya No Lloran’ on US Billboard:

#1. Top Latin Albums
#1. Top Latin Pop Albums
#2. Top Album Sales
#2. Top Current Album Sales
#4. Top Vinyl Albums
#13. Billboard 200
#30. Top Streaming Albums",1
New look at ‘Moana 2’ out November 27th.,1
the sleeper hit of the year… this song watches those other “hits” come and go while it stays smashing on the charts😭,2
WHAT DOES IT MEAN,1
"JUST IN:

U.S. SEC Calls for Comments on Spot ETH ETFs",1
Funimation has officially closed,1
She sounds exactly like The Countess i am screaming,1
am i the only one that didn’t notice conan start singing a song from found heaven by accident during the live? the sheer panic in his eyes 😭,0
"First look at ‘MUFASA THE LION KING’.

In theaters on December 20",1
define cultural reset,1
does conan sell the found heaven necklace separately because i don't collect cds i'm a vinyl girlie,1
Some likkle gyal a stalk mi,1
".@katyperry's ""Never Really Over"" is now certified Diamond in Brazil. 🇧🇷",2
The Everything App gets closer every single day. We’re building new ways for everyone to find community and connect to one another.,2
Feid Announces Joint Album With Yandel: Here’s What We Know,1
Which pussy can mek mi run?,1
Mi n di gyaldem x.com/AfricanHub_/st…,1
I’m here! #GagCityBaltimore,2
"""Remembered as a hero""
 
Family pays tribute to James Kirby, one of three Britons killed in Israeli strike on Gaza aid convoy https://bbc.in/49CnXo5",1
BREAKING NEWS 📰🚨#BITCOIN BULL RUN IS COMING 🐂THE #BITCOIN HALVING IS NOW ONLY ABOUT 17 DAYS AWAY. 👀🔥,2
"“Alguém disse ‘você vem ao Brasil?’. Eu espero que sim! Mas está fora do meu controle, infelizmente.” — Conan Gray ao vivo no Talk Shop Live.",1
When Barbie touch downnnn…🤪🩷@NICKIMINAJ I’m ready for you babes.,2
"Beyoncé’s ""Cowboy Carter"" is galloping to No. 1 in the U.K.",2
The most sold car on planet earth in 2023 was a Tesla!,2
"Thanks to free media this particular chapter of the genocide in Palestine is happening in-front of everybody's eyes. 

Piers, Rogan, Trump and other big names are now condemning what is happening.

But on DAY ONE @Cobratate was telling Piers what would happen.

He knew.",0
"USA Today attended @NICKIMINAJ's #GagCityDC and gave their review of her show:

— “For her first U.S. run in eight years, Minaj has crafted her most grandiose production…[she] is still the Queen of Rap for a reason.”",2
Nine Milestones Beyoncé Could Reach at 2025 Grammys,2
"Israel’s PM says its forces ""unintentionally hit innocent people"" in Gaza, after strike on aid workers kills seven 
 
Follow latest updates https://bbc.in/3VD3g80",0
Justice for Katy Perry 💔😿,1
"Conan’s gonna be personally at the gates of the arena asking people if they are in a relationship and if they say yeah he’ll be like “good for you, get out.”",1
Un fan de Karol G: ¿Pero cuántos streams de Spotify tiene Selena??? 😡,1
Taylor Swift Competing With Travis Kelce for a 2024 Webby Award: Full Nominations Announced,1
"Two margaritas deep, I heard a song playing called you can go your own way, and I was like wow they are really singing their ass off. Looked it up it’s two band members breaking up I am in TEARS! YOU CAN GO YOUR OWN WAY 😭😭 watched the live performance. he can’t even look at her",2
.@shakira’s ‘Las Mujeres Ya No Lloran’ hit number one on Top Latin Albums and Latin Pop Albums 💎,2
Sister ship @NASAVoyager 1 is 22h 32m 47s of light travel time from Earth (2024:094:120000:1L),1
"New look at ‘MOANA 2’, set 3 years after the first movie.

In theaters on November 27.",1
"JUST IN: Apple exploring the creation of home robots as ""next big thing.""",2
"Estoy en USA y ha estado más veces en tendencia @shakira  que @beyonce esta semana en Twitter. Aunque amo a las dos, solo escribo para que vean la relevancia de Shakira aquí.",1
what if I said house of gucci has the best poster…,2
We need Katy’s documentary about what happened from 2017-2018,1
Katy Perry’s Teenage Dream album cover is actually a painting,1
coneheads!! join cone for a live q&a on @TalkShopLive now!! ⭐️ 🖤https://talkshop.live/watch/SLXv-rgKp6…,1
New Shakira collaboration on the way. Xx,1
nicki concert 10/10 ˗ˏˋ ★ ˎˊ˗,2
It’s been 4 years and you’re STILL a Brokie,0
I reiterate my firm call for an immediate ceasefire in the Gaza Strip. I express my deep sorrow for the volunteers who were killed while distributing humanitarian aid in Gaza. I pray for them and their families.,0
“IT’S TIME FOR KATYCATS TO MOVE” -@katyperry #justiceforkatyperry,1
Katchatheevu: Tiny Sri Lankan island sparks political row in India,1
"when gaga did house of gucci she got dragged for having an accent, for joker she's getting dragging for not having one",0
Gaga Daily would’ve loved today 🥺💔,2
"CRYING. OVER. THIS. 🥹💜 
we love you @ChappellRoan",2
"BIG BREAKING 🚨#Bitcoin to reach $150K by the end of this year, per Morgan Creek Capital Management CEO Mark Yusko",1
How FOX Sports’ Resident Deadheads Brought Jam Bands To Big Games,1
“Boys & Girls” foi a música que Conan levou mais tempo a fazer no álbum ‘Found Heaven’.,1
𝕏 is winning 🫡,2
Katchatheevu: Tiny Sri Lankan island sparks political row in India,1
"when gaga did house of gucci she got dragged for having an accent, for joker she's getting dragging for not having one",0
Gaga Daily would’ve loved today 🥺💔,2
“IT’S TIME FOR KATYCATS TO MOVE” -@katyperry #justiceforkatyperry,1
nicki concert 10/10 ˗ˏˋ ★ ˎˊ˗,2
It’s been 4 years and you’re STILL a Brokie,0
I reiterate my firm call for an immediate ceasefire in the Gaza Strip. I express my deep sorrow for the volunteers who were killed while distributing humanitarian aid in Gaza. I pray for them and their families.,0
Katy Perry’s Teenage Dream album cover is actually a painting,1
coneheads!! join cone for a live q&a on @TalkShopLive now!! ⭐️ 🖤https://talkshop.live/watch/SLXv-rgKp6…,1
New Shakira collaboration on the way. Xx,1
"JUST IN: Apple exploring the creation of home robots as ""next big thing.""",2
"Estoy en USA y ha estado más veces en tendencia @shakira  que @beyonce esta semana en Twitter. Aunque amo a las dos, solo escribo para que vean la relevancia de Shakira aquí.",1
what if I said house of gucci has the best poster…,2
We need Katy’s documentary about what happened from 2017-2018,1
"New look at ‘MOANA 2’, set 3 years after the first movie.

In theaters on November 27.",1
Taylor Swift Competing With Travis Kelce for a 2024 Webby Award: Full Nominations Announced,1
"Two margaritas deep, I heard a song playing called you can go your own way, and I was like wow they are really singing their ass off. Looked it up it’s two band members breaking up I am in TEARS! YOU CAN GO YOUR OWN WAY 😭😭 watched the live performance. he can’t even look at her",2
.@shakira’s ‘Las Mujeres Ya No Lloran’ hit number one on Top Latin Albums and Latin Pop Albums 💎,2
Sister ship @NASAVoyager 1 is 22h 32m 47s of light travel time from Earth (2024:094:120000:1L),1
Un fan de Karol G: ¿Pero cuántos streams de Spotify tiene Selena??? 😡,1
Justice for Katy Perry 💔😿,1
"Conan’s gonna be personally at the gates of the arena asking people if they are in a relationship and if they say yeah he’ll be like “good for you, get out.”",1
"USA Today attended @NICKIMINAJ's #GagCityDC and gave their review of her show:

— “For her first U.S. run in eight years, Minaj has crafted her most grandiose production…[she] is still the Queen of Rap for a reason.”",2
Nine Milestones Beyoncé Could Reach at 2025 Grammys,2
"Israel’s PM says its forces ""unintentionally hit innocent people"" in Gaza, after strike on aid workers kills seven 
 
Follow latest updates https://bbc.in/3VD3g80",0
The most sold car on planet earth in 2023 was a Tesla!,2
"Thanks to free media this particular chapter of the genocide in Palestine is happening in-front of everybody's eyes. 

Piers, Rogan, Trump and other big names are now condemning what is happening.

But on DAY ONE @Cobratate was telling Piers what would happen.

He knew.",0
When Barbie touch downnnn…🤪🩷@NICKIMINAJ I’m ready for you babes.,2
"Beyoncé’s ""Cowboy Carter"" is galloping to No. 1 in the U.K.",2
BREAKING NEWS 📰🚨#BITCOIN BULL RUN IS COMING 🐂THE #BITCOIN HALVING IS NOW ONLY ABOUT 17 DAYS AWAY. 👀🔥,2
"“Alguém disse ‘você vem ao Brasil?’. Eu espero que sim! Mas está fora do meu controle, infelizmente.” — Conan Gray ao vivo no Talk Shop Live.",1
I’m here! #GagCityBaltimore,2
"""Remembered as a hero""
 
Family pays tribute to James Kirby, one of three Britons killed in Israeli strike on Gaza aid convoy https://bbc.in/49CnXo5",1
The Everything App gets closer every single day. We’re building new ways for everyone to find community and connect to one another.,2
Feid Announces Joint Album With Yandel: Here’s What We Know,1
Which pussy can mek mi run?,1
Mi n di gyaldem x.com/AfricanHub_/st…,1
Some likkle gyal a stalk mi,1
".@katyperry's ""Never Really Over"" is now certified Diamond in Brazil. 🇧🇷",2
define cultural reset,1
does conan sell the found heaven necklace separately because i don't collect cds i'm a vinyl girlie,1
"First look at ‘MUFASA THE LION KING’.

In theaters on December 20",1
Funimation has officially closed,1
She sounds exactly like The Countess i am screaming,1
am i the only one that didn’t notice conan start singing a song from found heaven by accident during the live? the sheer panic in his eyes 😭,0
WHAT DOES IT MEAN,1
"JUST IN:

U.S. SEC Calls for Comments on Spot ETH ETFs",1
I don’t give a damn HOW pretty it is. Australia will NEVER see me!!!!,0
"🇺🇸 ‘Las Mujeres Ya No Lloran’ on US Billboard:

#1. Top Latin Albums
#1. Top Latin Pop Albums
#2. Top Album Sales
#2. Top Current Album Sales
#4. Top Vinyl Albums
#13. Billboard 200
#30. Top Streaming Albums",1
New look at ‘Moana 2’ out November 27th.,1
the sleeper hit of the year… this song watches those other “hits” come and go while it stays smashing on the charts😭,2
ATTA BABY @REALPACMAN24 ⛳️40 $500 WINNERS 💰💰🔘Repost this video🔘Reply saying something nice to somebody🔘Put the easiest way to pay you in the post as well#PMSLive,2
high heels on my tippies 💅🏼💝 #PinkFridayNails,2
Mediquen a shakMiley por favor. La pobre ya está en las drogas.,1
"JUST IN: 🇺🇸 US Government transfers 30,174 #Bitcoin worth $2.1 billion seized from Silk Road to Coinbase.",1
PlayStation 5 Deals: The Limited-Edition ‘Spider-Man 2’ Console Bundle Is $110 Off at Amazon,2
conan still being in a friend group with his ex oh my god,1
i don’t know how she’ll top this cover,0
Nah I love the Barbz fr,2
Chance The Rapper & Wife Kirsten Corley Announce Divorce After 5 Years of Marriage,1
"One child dead and two seriously wounded in Finland school shooting after pupil, 12, opened fire, police say",0
Community Notes now active on India!,1
Best concert EVER!! I cried danced and allllllll!!!!!!! 🦄🦄🦄 #GagCityBaltimore,2
CTS Eventim to Buy Vivendi’s Ticketing & Events Businesses,1
My PF2 tour FIT @NICKIMINAJ I am definitely permanently signing my contract as a resident into GAG CITY again amazing show,2
What’s Your Favorite Shakira No. 1 Billboard Latin Pop Airplay Hit? Vote!,1
Microsoft: Technology giant splits Teams and Office globally,1
BREAKING: Bloomberg is dying. 🪦Media sites are continuously experiencing a decline in traffic.,0
I am the most famous man in the world and avoid speaking to famous people because theyre all gay and weird.,0
"My analysis of the Putin interview.

I am only street smart.

Ive never professed to be anything else.

But these street smarts have taken me to the highest echelons of finance and fame without selling my soul, leaving me pitted in a mortal battle against The matrix for my very…",1
"If you wanna laugh just remember:

There is a “man” being cucked into buying a gift for the used, non-virgin women he’s dating for Valentine’s Day.",0
JUST IN: Coinbase partners with Lightspark to integrate #Bitcoin Lightning Network.,1
"Every Shakira Album, Ranked: Critic’s Picks",1
I would never recommend to any of my clients to do any sort of business with Pique.,0
Anyone from the UK here? Who is Lucien Laviscount’s ex and why is she writing a column in a British tabloid about Lucien and Shakira?,1
Look how she ate that 😭😭😭,0
boys & girls was the song that took him the longest to write…,1
if burgerdiseases is anything like affluenza im gonna scream,0
ALL THE RESULTS FROM THE FOUND HEAVEN QUIZ!!,1
There will never be more than 276^3 #bitcoin.,1
"Instagram? Down

Whatsapp? Down

Katy Perry: still standing 🙌🏻",2
